0.263446,-0.001913,0.000530,0.117445,0,0,1
0.463270,-0.001872,0.000939,0.117033,0,0,1
1.464831,-0.001891,0.001187,0.114752,0,0,1
1.665731,-0.001888,0.000981,0.114272,0,0,1
1.766330,-0.001962,0.000732,0.113907,0,0,1
1.967159,-0.002059,0.000390,0.113647,0,0,1
2.067760,-0.002081,-0.000014,0.113484,0,0,1
2.268602,-0.002099,-0.000462,0.113400,0,0,1
2.369270,-0.002085,-0.000844,0.113491,0,0,1
3.487904,-0.002086,-0.001281,0.113593,0,0,1
4.171369,-0.002804,-0.000972,0.117247,0,0,1
4.371990,-0.002659,0.000041,0.117640,0,0,1
4.572026,-0.002442,0.000772,0.118110,0,0,1
4.771992,-0.002084,0.001254,0.118455,0,0,1
4.972177,-0.001668,0.001531,0.118649,0,0,1
5.172097,-0.001270,0.001652,0.118935,0,0,1
5.372140,-0.001113,0.001548,0.119505,0,0,1
5.572043,-0.001038,0.001288,0.120126,0,0,1
5.772121,-0.000894,0.001104,0.120679,0,0,1
5.980711,-0.000631,0.001011,0.121258,0,0,1
6.172058,-0.000513,0.000996,0.121544,0,0,1
6.372071,-0.000294,0.000805,0.121902,0,0,1
6.572122,-0.000055,0.000507,0.122526,0,0,1
6.772145,0.000247,0.000412,0.123061,0,0,1
6.972035,0.003481,0.001261,0.127413,0,0,1
7.171962,0.011325,0.002811,0.166402,0,0,1
7.372027,0.014317,0.003952,0.238724,0,0,1
7.572004,0.003897,-0.002726,0.332494,0,0,1
7.772169,-0.007819,-0.019294,0.411924,0,0,1
7.972148,-0.003325,-0.042289,0.492809,0,0,1
8.172126,0.023598,-0.060155,0.574540,0,0,1
8.372084,0.050203,-0.060115,0.633119,0,0,1
8.572241,0.071849,-0.049698,0.682598,0,0,1
8.771955,0.081986,-0.036673,0.725801,0,0,1
8.972125,0.079178,-0.029389,0.755953,0,0,1
9.172064,0.062272,-0.027088,0.788084,0,0,1
9.372116,0.038194,-0.035639,0.811383,0,0,1
12.578558,0.184230,-0.014609,0.894807,0,0,1
12.779141,0.151127,0.019102,0.891060,0,0,1
12.978750,0.107023,0.043113,0.886763,0,0,1
13.178842,0.070867,0.042635,0.887767,0,0,1
13.378729,0.055888,0.016280,0.897538,0,0,1
13.578768,0.061509,-0.025439,0.913354,0,0,1
13.778694,0.072535,-0.049784,0.925641,0,0,1
13.978791,0.079130,-0.059136,0.941529,0,0,1
14.178754,0.078706,-0.057416,0.955635,0,0,1
14.378752,0.076874,-0.055933,0.969292,0,0,1
14.578716,0.080290,-0.062561,0.981194,0,0,1
14.778967,0.091269,-0.074629,0.990112,0,0,1
14.978708,0.111223,-0.082381,0.992513,0,0,1
15.178772,0.127639,-0.080115,0.992393,0,0,1
15.378825,0.140552,-0.076592,0.988903,0,0,1
15.578787,0.149396,-0.069823,0.982230,0,0,1
15.778754,0.154455,-0.053804,0.974203,0,0,1
15.978775,0.151927,-0.025602,0.965148,0,0,1
16.178709,0.136423,0.012748,0.958986,-2,1,1
16.378958,0.110453,0.060624,0.953302,-2,1,1
16.579369,0.083195,0.104953,0.952674,-2,1,1
16.779224,0.060048,0.127754,0.955751,-2,1,1
16.979208,0.028824,0.136321,0.957300,-2,1,1
17.179329,-0.027229,0.151845,0.955873,-2,1,1
17.379251,-0.126110,0.195440,0.952499,-2,1,1
17.579292,-0.245722,0.260575,0.949311,-2,1,1
17.779198,-0.378797,0.334455,0.950519,-2,1,1
17.979324,-0.489414,0.381678,0.953552,-2,1,1
18.179201,-0.594703,0.410412,0.955648,-2,1,1
18.379307,-0.696839,0.431521,0.959408,-2,1,1
18.579296,-0.821632,0.460281,0.967234,-2,1,1
18.779440,-0.928445,0.492875,0.977659,-2,1,1
18.979280,-1.033590,0.530739,0.990727,-2,1,1
19.179224,-1.105974,0.555894,0.999462,-2,1,1
19.379196,-1.199094,0.587344,1.012735,-2,1,1
19.579395,-1.269183,0.619622,1.020985,-2,1,1
19.779240,-1.328191,0.659395,1.025496,-2,1,1
19.979189,-1.396839,0.709579,1.026465,-2,1,1
20.179253,-1.465430,0.747658,1.020010,-2,1,1
20.379436,-1.539292,0.782106,1.010933,-2,1,1
20.579241,-1.618623,0.821899,0.996299,-2,1,1
20.779177,-1.692563,0.861316,0.983736,-2,1,1
20.979258,-1.773777,0.902241,0.974166,-2,1,1
21.179235,-1.840574,0.931557,0.969140,-2,1,1
21.379282,-1.924053,0.964552,0.967337,-2,1,1
21.579309,-2.009067,0.999356,0.970764,-2,1,1
21.779177,-2.059472,1.020146,0.976542,-2,1,1
21.979261,-2.096493,1.030667,0.984939,-2,1,1
22.179392,-2.114048,1.026417,0.992231,-2,1,1
22.379684,-2.120916,1.014174,1.000516,-2,1,1
22.579668,-2.124923,0.994532,1.005533,-2,1,1
22.779743,-2.116182,0.973276,1.006741,-2,1,1
22.979677,-2.078978,0.946199,1.007222,-2,1,1
23.180172,-2.016433,0.928474,1.009853,-2,1,1
23.379660,-1.949435,0.921044,1.014019,0,1,1
23.579760,-1.877865,0.916569,1.017241,0,1,1
